AllPathsOfLength1,AllPathsOfLength2,AllPathsOfLength3,AllPathsOfLength4,AllPathsOfLength5,AllPathsOfLength6,AllSubgraphsOfLength1,AllSubgraphsOfLength2,AllSubgraphsOfLength3,AllSubgraphsOfLength4,AllSubgraphsOfLength5,AllSubgraphsOfLength6,UniqueSubgraphsOfLength1,UniqueSubgraphsOfLength2,UniqueSubgraphsOfLength3,UniqueSubgraphsOfLength4,UniqueSubgraphsOfLength5,UniqueSubgraphsOfLength6
66,94,121,154,183,204,66,94,145,238,396,650,12,26,59,108,200,354
67,96,124,156,185,207,67,96,149,244,404,661,12,26,59,108,200,356
68,96,123,156,185,206,68,96,147,240,398,652,12,26,59,108,201,357
67,95,122,155,184,205,67,95,146,239,397,651,12,26,59,110,204,362
65,92,119,152,180,199,65,92,142,234,390,639,12,26,58,106,199,351
69,99,129,166,196,220,69,99,154,254,420,683,14,32,71,128,230,393
76,109,139,173,206,237,76,109,168,271,445,734,13,27,65,123,226,399
46,65,83,105,132,152,46,65,99,159,264,432,9,15,31,56,110,207
46,65,83,105,132,152,46,65,99,159,264,432,9,16,30,54,103,194
48,70,92,118,150,180,48,70,110,180,301,501,10,17,35,64,125,230
46,65,82,103,129,149,46,65,98,155,253,406,9,16,30,53,98,177
41,60,78,100,127,152,41,60,94,154,258,425,8,15,29,53,101,183
46,65,82,103,130,148,46,65,98,155,254,408,9,16,30,53,99,180
50,73,97,126,163,193,50,73,116,194,336,574,8,14,28,50,101,186
51,74,99,131,170,200,51,74,118,201,357,629,9,16,32,61,127,250
52,75,99,131,170,196,52,75,118,199,352,616,10,17,35,64,130,250
52,75,99,131,170,196,52,75,118,199,352,616,9,16,33,62,127,247
49,72,96,124,160,190,49,72,115,192,331,565,10,17,33,58,114,209
49,72,96,124,160,190,49,72,115,192,331,565,9,16,31,56,111,207
70,100,137,184,242,289,70,100,159,270,477,829,12,24,50,100,204,405
74,104,140,188,245,289,74,104,162,272,477,824,12,24,51,104,210,419
75,105,141,188,246,290,75,105,163,272,476,821,12,24,51,101,207,411
76,106,142,189,246,291,76,106,164,273,476,820,12,24,51,101,206,411
77,107,143,190,247,291,77,107,165,274,477,820,12,24,51,101,207,412
79,109,145,192,249,293,79,109,167,276,479,822,12,24,51,101,207,413
70,100,137,184,242,289,70,100,159,270,477,829,13,25,53,104,211,415
77,111,153,204,261,306,77,111,179,307,541,935,12,24,53,109,222,440
72,106,149,202,262,311,72,106,175,307,554,980,12,24,52,108,219,434
80,113,155,209,273,319,80,113,179,305,541,939,12,24,52,104,217,437
80,113,154,205,268,318,80,113,178,299,523,900,12,24,52,104,213,425
64,92,128,175,232,280,64,92,148,255,456,799,12,24,49,97,194,378
85,120,156,202,247,273,85,120,185,305,515,850,10,20,43,77,147,276
74,104,142,191,243,279,74,104,165,284,507,888,8,15,34,71,164,353
77,107,145,194,246,282,77,107,168,287,510,891,8,15,34,71,164,353
78,108,146,195,247,283,78,108,169,288,511,892,8,16,35,73,166,357
77,107,145,194,246,282,77,107,168,287,510,891,8,16,36,75,168,359
80,110,148,197,249,285,80,110,171,290,513,894,8,16,36,75,168,359
85,115,153,202,254,290,85,115,176,295,518,899,8,16,36,75,169,360
87,117,155,204,256,292,87,117,178,297,520,901,8,16,35,73,166,357
89,119,157,206,258,294,89,119,180,299,522,903,8,16,35,73,166,356
86,117,157,205,258,297,86,117,181,304,535,933,8,16,36,75,169,361
90,121,161,209,262,301,90,121,185,308,539,937,8,16,35,73,166,357
62,91,125,170,219,265,62,91,147,254,451,791,12,25,54,107,214,401
64,93,127,172,220,265,64,93,149,256,452,789,12,25,53,105,211,397
66,95,129,174,222,267,66,95,151,258,454,791,12,25,53,105,211,397
68,97,131,176,224,269,68,97,153,260,456,793,12,25,53,105,211,398
70,99,133,178,226,271,70,99,155,262,458,795,12,25,53,105,211,398
72,101,135,180,228,273,72,101,157,264,460,797,12,25,53,105,211,398
74,103,137,182,230,275,74,103,159,266,462,799,12,25,53,105,211,398
76,105,139,184,232,277,76,105,161,268,464,801,12,25,53,105,211,398
78,107,141,186,234,279,78,107,163,270,466,803,12,25,53,105,211,398
65,94,128,173,221,266,65,94,150,257,453,790,12,25,53,105,210,396
67,96,130,175,223,268,67,96,152,259,455,792,12,25,53,105,211,398
65,94,128,173,221,266,65,94,150,257,453,790,12,26,56,110,217,403
66,95,129,174,222,267,66,95,151,258,454,791,12,26,55,109,215,402
68,97,131,176,224,269,68,97,153,260,456,793,12,26,56,110,218,405
70,99,133,178,226,271,70,99,155,262,458,795,12,26,55,110,217,404
73,107,148,202,264,320,73,107,173,298,528,921,10,23,55,111,226,422
66,97,134,184,240,291,66,97,157,272,485,852,10,22,53,107,217,408
65,96,133,184,237,291,65,96,156,272,484,852,10,22,53,108,221,418
64,95,132,181,236,289,64,95,155,269,479,844,10,22,53,108,218,408
68,103,144,200,262,325,68,103,171,301,537,949,10,22,53,110,221,417
75,110,152,206,268,326,75,110,178,306,540,941,10,23,55,111,226,423
68,100,138,188,244,297,68,100,162,280,497,872,10,22,53,106,217,410
67,99,137,188,241,297,67,99,161,280,496,872,10,22,53,107,221,420
66,98,136,185,240,295,66,98,160,277,491,864,10,22,53,108,219,411
70,106,148,204,266,331,70,106,176,309,549,969,10,22,53,110,226,427
74,109,152,206,268,328,74,109,178,308,546,955,10,23,55,111,226,425
67,99,138,188,244,299,67,99,162,282,503,886,10,22,53,108,220,417
66,98,137,188,242,300,66,98,161,282,503,890,10,22,53,110,228,436
65,97,136,185,242,298,65,97,160,279,499,882,10,22,53,110,224,421
69,105,148,204,270,334,69,105,176,311,559,995,10,22,53,111,224,426
68,101,142,191,248,306,68,101,167,291,520,920,10,22,53,108,220,421
76,107,137,173,213,232,76,107,163,262,433,700,13,26,56,99,180,325
82,113,143,179,219,238,82,113,169,268,439,706,13,26,57,100,182,327
88,119,149,185,225,244,88,119,175,274,445,712,13,26,57,100,182,327
73,104,134,170,211,230,73,104,160,259,431,700,13,25,55,96,179,323
76,107,137,173,213,232,76,107,163,262,433,700,13,25,55,96,177,322
80,111,141,177,217,236,80,111,167,266,437,704,13,25,55,96,177,322
67,93,124,163,211,238,67,93,144,240,422,731,11,22,45,89,183,358
79,105,136,175,223,250,79,105,156,252,434,743,11,22,46,90,185,360
68,94,125,164,212,239,68,94,145,241,423,732,11,21,43,86,180,356
70,96,127,166,214,241,70,96,147,243,425,734,11,20,41,83,176,351
80,111,141,177,217,236,80,111,167,266,437,704,13,25,55,96,177,322
71,98,131,169,218,248,71,98,152,252,442,768,11,20,41,83,177,356
85,122,161,209,272,337,85,122,192,323,563,1006,17,33,68,133,271,528
82,119,158,206,269,334,82,119,189,320,560,1003,17,33,68,133,271,527
77,114,153,201,264,325,77,114,184,315,555,994,16,31,65,130,267,524
67,97,127,167,207,237,67,97,153,260,457,795,12,25,57,108,210,405
69,99,129,169,209,239,69,99,155,262,459,797,12,25,57,108,211,408
70,100,130,170,210,240,70,100,156,263,460,798,12,26,60,113,217,414
76,110,144,187,233,266,76,110,173,290,503,863,12,25,57,108,213,410
64,91,112,141,174,207,64,91,138,226,382,652,12,25,51,90,167,320
57,79,100,122,150,178,57,79,120,194,320,536,12,24,46,79,142,257
78,113,138,170,207,243,78,113,173,283,479,820,12,25,51,95,177,341
77,112,136,168,204,238,77,112,171,280,473,807,12,25,51,93,173,332
87,126,159,194,238,276,87,126,198,332,568,971,13,28,57,106,203,385
80,113,143,177,220,258,80,113,174,286,485,831,13,26,51,93,174,334
85,120,158,196,246,296,85,120,188,310,523,894,14,31,65,123,237,440
81,117,152,190,247,293,81,117,185,310,541,948,13,27,55,110,225,440
82,116,152,185,230,278,82,116,182,299,503,858,15,34,73,141,262,475
84,124,168,209,267,325,84,124,202,339,579,991,15,34,76,152,286,518
85,125,169,210,267,324,85,125,203,340,579,988,15,34,76,151,285,515
86,126,170,211,268,324,86,126,204,341,580,988,15,34,76,151,286,516
85,125,169,210,267,324,85,125,203,340,579,988,15,34,76,151,285,517
86,126,170,211,268,324,86,126,204,341,580,988,15,34,76,151,284,516
86,126,170,211,268,324,86,126,204,341,580,988,15,34,76,148,279,509
85,125,169,210,267,324,85,125,203,340,579,988,15,34,76,155,298,548
86,126,170,211,268,324,86,126,204,341,580,988,15,34,76,155,297,547
85,125,169,210,267,324,85,125,203,340,579,988,15,34,78,158,301,550
83,123,162,203,259,307,83,123,198,333,573,981,13,28,64,131,254,481
83,122,166,210,271,327,83,122,199,338,587,1015,13,28,64,130,255,487
91,137,184,238,315,375,91,137,224,385,687,1216,16,33,74,152,311,599
89,133,177,227,300,354,89,133,215,364,637,1098,14,30,66,135,273,515
53,71,90,114,140,158,53,71,105,169,290,499,9,16,33,62,125,237
60,78,97,121,147,165,60,78,112,176,297,506,9,16,35,65,129,241
63,81,100,124,150,168,63,81,115,179,300,509,9,16,35,65,129,241
63,81,100,124,150,168,63,81,115,179,300,509,8,14,30,59,122,232
56,74,93,117,143,161,56,74,108,172,293,502,9,15,32,59,120,231
107,147,194,260,342,419,107,147,227,391,730,1395,9,20,42,87,191,415
65,90,119,157,198,231,65,90,139,234,413,721,12,23,51,98,196,369
68,93,122,160,201,234,68,93,142,237,416,724,12,23,51,98,196,369
68,93,122,160,201,234,68,93,142,237,416,724,11,21,46,92,188,360
61,86,115,153,194,227,61,86,135,230,409,717,12,22,48,92,188,363
79,118,158,209,267,322,79,118,191,326,568,992,13,26,61,117,228,434
80,119,159,210,268,323,80,119,192,327,569,993,13,26,61,117,228,435
81,120,160,211,269,324,81,120,193,328,570,994,13,26,61,117,228,435
82,121,161,212,270,325,82,121,194,329,571,995,13,26,61,117,228,435
83,122,162,213,271,326,83,122,195,330,572,996,13,26,61,117,228,435
84,123,163,214,272,327,84,123,196,331,573,997,13,26,61,117,228,435
85,124,164,215,273,328,85,124,197,332,574,998,13,26,61,117,228,435
81,120,160,211,269,324,81,120,193,328,570,994,13,27,64,122,234,441
82,121,161,212,270,325,82,121,194,329,571,995,13,27,63,122,235,443
85,124,164,215,273,328,85,124,197,332,574,998,13,27,63,122,235,444
82,122,162,213,272,327,82,122,196,332,576,1003,13,26,61,118,231,441
83,123,163,214,272,328,83,123,197,333,576,1002,13,26,61,117,229,435
84,124,164,215,273,328,84,124,198,334,577,1002,13,26,61,117,229,435
83,125,168,224,288,345,83,125,203,347,605,1051,13,26,61,117,230,439
84,126,169,224,289,345,84,126,204,347,604,1048,13,26,61,118,232,445
85,127,170,225,289,346,85,127,205,348,604,1047,13,26,61,117,231,441
82,121,161,212,270,325,82,121,194,329,571,995,13,26,61,117,228,435
73,103,136,177,217,243,73,103,160,267,460,782,13,29,59,112,215,392
73,103,136,177,217,243,73,103,160,267,460,782,11,27,56,110,214,392
121,172,225,291,367,415,121,172,267,444,765,1301,17,39,86,168,332,634
121,172,225,291,367,415,121,172,267,444,765,1301,16,38,83,166,331,634
79,107,141,180,226,254,79,107,162,262,443,737,9,19,41,80,159,293
76,104,138,177,223,251,76,104,159,259,440,734,9,19,41,80,159,293
73,101,135,174,220,248,73,101,156,256,437,731,9,19,41,80,159,292
70,98,132,171,217,245,70,98,153,253,434,728,9,19,40,79,157,290
62,89,123,164,214,247,62,89,143,244,433,753,8,17,37,74,153,293
63,91,127,167,218,254,63,91,148,253,450,787,8,17,37,74,153,297
53,76,105,142,186,214,53,76,122,210,377,663,8,17,36,70,143,265
59,83,112,147,187,210,59,83,130,217,376,636,8,17,37,74,149,275
70,99,126,158,192,205,70,99,150,238,385,601,11,24,53,90,156,259
79,116,148,192,242,274,79,116,181,301,515,874,12,26,59,109,207,394
77,114,146,190,240,273,77,114,179,299,513,873,12,26,59,109,206,392
78,115,147,191,241,273,78,115,180,300,514,873,12,26,59,109,207,393
80,117,149,193,243,275,80,117,182,302,516,875,12,26,59,109,207,394
81,118,150,194,244,276,81,118,183,303,517,876,12,26,59,109,207,394
82,119,151,195,245,277,82,119,184,304,518,877,12,26,59,109,207,394
83,120,152,196,246,278,83,120,185,305,519,878,12,26,59,109,207,394
79,116,148,192,242,274,79,116,181,301,515,874,12,27,60,112,210,397
80,117,149,193,243,275,80,117,182,302,516,875,12,27,62,114,213,401
81,121,158,206,263,304,81,121,193,325,561,960,12,26,59,110,212,405
79,116,148,192,242,274,79,116,181,301,515,874,12,26,59,109,207,394
79,116,148,192,242,274,79,116,181,301,515,874,12,27,61,114,213,403
79,116,148,192,242,274,79,116,181,301,515,874,12,27,61,114,213,401
77,113,144,188,238,268,77,113,176,293,503,855,12,26,59,109,207,392
78,114,145,189,239,269,78,114,177,294,504,856,12,26,59,109,207,393
79,115,146,190,240,270,79,115,178,295,505,857,12,26,59,109,207,393
81,121,157,204,260,295,81,121,192,321,551,935,12,26,59,113,214,407
83,123,159,207,264,299,83,123,194,324,557,945,12,26,59,112,215,410
90,125,157,196,239,255,90,125,186,291,468,730,10,22,49,96,173,308
91,126,158,197,239,256,91,126,187,292,468,729,10,22,50,98,177,315
92,127,159,198,240,257,92,127,188,293,469,730,10,22,50,98,178,316
93,128,160,199,241,258,93,128,189,294,470,731,10,22,50,98,179,317
94,129,161,200,242,259,94,129,190,295,471,732,10,22,50,98,179,318
93,131,167,211,259,280,93,131,198,314,509,798,10,22,49,95,172,307
101,142,181,229,284,305,101,142,214,338,547,855,10,22,49,94,171,312
101,141,179,226,279,299,101,141,211,331,532,824,10,23,51,96,172,306
99,140,180,229,283,307,99,140,213,340,555,874,10,21,46,89,165,299
100,141,180,229,284,305,100,141,213,338,549,861,10,21,48,92,171,312
101,142,181,229,284,305,101,142,214,338,547,855,10,21,46,89,165,303
51,72,94,123,152,170,51,72,111,185,320,548,10,19,39,78,155,283
52,73,95,124,153,171,52,73,112,186,321,549,10,19,39,78,155,283
53,74,96,125,154,172,53,74,113,187,322,550,10,19,39,77,153,279
54,75,97,126,155,173,54,75,114,188,323,551,10,19,39,77,153,282
55,76,98,127,156,174,55,76,115,189,324,552,10,19,39,77,154,282
57,78,100,129,158,176,57,78,117,191,326,554,11,21,42,82,161,289
52,73,95,124,152,172,52,73,112,186,320,548,10,19,39,78,154,283
53,74,96,125,153,173,53,74,113,187,321,549,10,19,39,78,154,283
54,75,97,126,154,174,54,75,114,188,322,550,10,19,39,77,152,280
55,76,98,127,155,175,55,76,115,189,323,551,10,19,39,77,152,279
56,77,99,128,156,176,56,77,116,190,324,552,10,19,39,77,153,280
58,79,101,130,158,178,58,79,118,192,326,554,11,21,42,82,160,289
52,73,95,124,152,172,52,73,112,186,320,548,11,21,42,83,160,289
53,74,96,125,153,173,53,74,113,187,321,549,11,21,42,84,161,290
54,75,97,126,154,174,54,75,114,188,322,550,11,21,42,83,160,289
55,76,98,127,155,175,55,76,115,189,323,551,11,21,42,83,160,291
56,77,99,128,156,176,56,77,116,190,324,552,11,21,42,83,161,291
58,79,101,130,158,178,58,79,118,192,326,554,11,21,43,83,161,288
51,72,94,123,152,170,51,72,111,185,320,548,11,20,42,82,161,289
52,73,95,124,153,171,52,73,112,186,321,549,11,20,42,83,162,290
53,74,96,125,154,172,53,74,113,187,322,550,11,20,42,82,161,289
54,75,97,126,155,173,54,75,114,188,323,551,11,20,42,82,161,291
55,76,98,127,156,174,55,76,115,189,324,552,11,20,42,82,162,291
56,78,102,130,160,181,56,78,120,198,341,586,11,20,42,82,164,298
57,78,100,129,158,176,57,78,117,191,326,554,12,22,45,86,167,294
59,88,127,180,247,305,59,88,148,268,504,931,7,14,31,65,140,279
60,89,127,180,245,299,60,89,148,266,497,910,7,14,32,66,140,277
61,90,128,180,245,297,61,90,149,266,495,903,7,14,32,65,138,274
62,91,129,181,245,297,62,91,150,267,495,901,7,14,32,65,140,276
63,92,130,182,246,297,63,92,151,268,496,901,7,14,32,65,140,277
64,93,131,183,247,298,64,93,152,269,497,902,7,14,32,65,140,277
65,94,132,184,248,299,65,94,153,270,498,903,7,14,32,65,140,277
65,97,139,195,267,328,65,97,162,289,536,979,7,14,32,67,143,283
66,98,139,195,263,323,66,98,162,287,527,956,7,14,32,68,145,288
67,99,141,198,271,330,67,99,164,292,542,987,7,14,32,67,144,289
68,100,141,198,269,324,68,100,164,290,535,966,7,14,32,66,141,282
65,97,139,195,267,328,65,97,162,289,536,979,7,14,32,67,144,286
66,98,139,195,265,322,66,98,162,287,529,958,7,14,32,68,145,287
67,100,143,199,269,330,67,100,167,297,547,992,7,14,32,69,148,298
68,101,145,202,275,338,68,101,169,302,560,1021,7,14,32,68,147,298
69,102,145,202,273,332,69,102,169,300,553,1000,7,14,32,67,144,290
69,102,145,202,275,334,69,102,169,300,555,1008,7,14,32,67,145,292
67,100,143,199,271,331,67,100,167,297,549,996,7,14,32,70,151,299
67,100,143,199,271,332,67,100,167,297,549,1000,7,14,32,69,149,297
64,98,141,200,275,336,64,98,167,303,565,1035,7,14,32,68,145,290
65,99,142,202,275,339,65,99,168,305,569,1043,7,14,32,69,149,303
65,99,142,202,275,337,65,99,168,305,569,1041,7,14,32,69,150,305
66,100,143,201,276,339,66,100,169,304,565,1034,7,14,32,68,146,289
66,100,143,201,276,335,66,100,169,304,565,1030,7,14,32,68,146,291
67,101,144,203,276,342,67,101,170,306,569,1042,7,14,32,67,146,295
67,101,144,203,276,340,67,101,170,306,569,1040,7,14,32,67,145,293
68,102,145,202,277,342,68,102,171,305,565,1033,7,14,32,66,141,282
68,102,145,204,279,340,68,102,171,307,572,1047,7,14,32,67,146,296
68,102,145,202,279,340,68,102,171,305,567,1037,7,14,32,66,143,288
73,113,160,227,316,404,73,113,193,352,671,1280,10,20,46,96,213,448
72,112,157,226,314,400,72,112,190,348,666,1270,9,18,43,93,210,443
71,109,156,224,310,395,71,109,186,343,656,1247,9,19,43,91,208,435
70,108,151,214,294,370,70,108,182,328,615,1149,9,19,43,86,191,393
72,112,157,225,310,393,72,112,190,347,660,1257,10,18,40,79,177,368
71,109,156,223,306,388,71,109,186,342,650,1234,10,18,39,78,176,367
69,105,150,212,290,365,69,105,178,323,605,1126,9,19,42,85,190,392
71,108,155,220,303,384,71,108,184,336,635,1197,11,19,40,80,181,377
123,172,222,281,341,400,123,172,264,434,735,1244,15,36,84,172,340,644
86,123,154,205,254,310,86,123,187,312,546,969,16,36,79,155,302,574
87,126,156,209,256,311,87,126,192,321,562,991,16,36,79,157,305,580
87,125,157,208,258,312,87,125,191,319,558,990,16,36,80,158,308,585
106,150,198,267,339,405,106,150,234,401,716,1272,13,33,80,165,333,643
126,179,232,298,362,420,126,179,277,459,779,1310,16,38,89,180,358,682
79,114,150,201,253,302,79,114,179,305,539,954,13,29,67,141,284,547
135,191,242,309,375,438,135,191,291,475,799,1340,18,42,92,180,354,674
84,121,152,203,252,308,84,121,185,310,544,967,17,37,82,159,308,581
73,103,131,164,195,208,73,103,158,257,426,686,12,27,60,105,176,295
76,106,134,167,198,211,76,106,161,260,429,689,12,27,60,105,176,295
79,109,137,170,201,214,79,109,164,263,432,692,12,27,60,105,176,295
79,109,137,170,201,214,79,109,164,263,432,692,12,27,60,105,176,295
73,101,122,150,172,189,73,101,148,231,364,570,12,27,55,93,152,247
76,104,125,153,175,192,76,104,151,234,367,573,12,27,55,93,152,247
79,107,128,156,178,195,79,107,154,237,370,576,12,27,55,93,152,247
79,107,128,156,178,195,79,107,154,237,370,576,12,27,55,93,152,247
51,73,103,142,184,218,51,73,120,216,404,746,8,17,36,80,178,371
50,71,101,139,180,211,50,71,117,211,395,727,8,17,36,80,176,362
57,82,115,157,204,239,57,82,134,237,436,791,7,15,34,77,177,376
58,84,119,160,208,246,58,84,139,246,453,825,7,15,34,77,178,381
45,67,97,136,178,212,45,67,114,210,398,740,7,15,33,76,172,365
46,68,98,137,179,213,46,68,115,211,399,741,7,15,33,77,173,366
47,69,99,138,180,214,47,69,116,212,400,742,7,15,33,76,172,364
48,70,100,139,181,215,48,70,117,213,401,743,7,15,33,76,172,366
49,71,101,140,182,216,49,71,118,214,402,744,7,15,33,76,173,366
48,70,100,139,181,215,48,70,117,213,401,743,8,17,35,79,176,370
54,76,106,145,187,221,54,76,123,219,407,749,8,17,36,80,178,372
57,79,109,148,190,224,57,79,126,222,410,752,8,17,36,80,178,372
63,85,115,154,196,230,63,85,132,228,416,758,8,17,36,80,178,372
54,79,112,154,201,237,54,79,131,234,433,789,7,15,33,76,173,369
54,79,112,154,201,237,54,79,131,234,433,789,7,15,34,77,175,374
55,80,113,155,202,237,55,80,132,235,434,789,7,15,34,77,177,375
51,73,103,142,184,218,51,73,120,216,404,746,8,17,36,80,178,372
55,78,108,147,190,225,55,78,126,223,413,759,8,17,37,82,182,380
62,89,117,153,188,212,62,89,140,237,412,708,10,23,51,98,189,364
47,69,99,138,180,214,47,69,116,212,400,742,7,15,31,70,157,339
47,69,99,138,180,214,47,69,116,212,400,742,8,16,34,77,173,365
58,81,111,150,193,228,58,81,129,226,416,762,8,17,37,82,182,381
51,74,104,143,186,221,51,74,122,219,409,755,8,16,35,79,176,372
51,73,102,139,181,215,51,73,119,211,390,712,8,17,35,75,164,337
50,71,99,134,174,209,50,71,115,202,368,664,8,17,36,79,172,355
59,86,114,150,185,209,59,86,137,234,409,705,10,23,50,97,187,363
61,86,119,162,211,251,61,86,138,242,445,814,9,19,40,86,191,406
46,67,95,130,170,205,46,67,111,198,364,660,6,14,30,69,153,329
62,88,111,139,166,177,62,88,134,217,361,589,13,24,51,88,160,290
63,89,112,140,167,178,63,89,135,218,362,590,13,24,51,90,163,295
64,90,113,141,168,179,64,90,136,219,363,591,13,24,51,88,162,293
65,91,114,142,169,180,65,91,137,220,364,592,13,24,51,88,160,290
66,92,115,143,170,181,66,92,138,221,365,593,13,24,51,88,161,292
67,93,116,144,171,182,67,93,139,222,366,594,13,24,51,88,161,293
68,94,117,145,172,183,68,94,140,223,367,595,13,24,51,88,161,293
69,95,118,146,173,184,69,95,141,224,368,596,13,24,51,88,161,293
70,96,119,147,174,185,70,96,142,225,369,597,13,24,51,88,161,293
71,97,120,148,175,186,71,97,143,226,370,598,13,24,51,88,161,293
65,91,114,142,169,180,65,91,137,220,364,592,13,25,53,91,165,297
66,92,115,143,170,181,66,92,138,221,365,593,13,25,52,91,166,298
68,94,117,145,172,183,68,94,140,223,367,595,13,25,54,92,167,298
69,95,118,146,173,184,69,95,141,224,368,596,13,25,53,92,168,300
71,97,120,148,175,186,71,97,143,226,370,598,13,25,54,92,167,299
72,98,121,149,176,187,72,98,144,227,371,599,13,25,53,92,168,301
75,101,124,152,179,190,75,101,147,230,374,602,13,25,53,92,168,301
71,98,122,151,178,192,71,98,146,233,383,624,13,25,53,92,168,306
73,100,124,153,180,194,73,100,148,235,385,626,13,25,53,92,168,306
73,101,125,154,181,195,73,101,150,238,389,631,13,25,53,92,168,306
72,99,123,152,179,193,72,99,147,234,384,625,13,25,53,92,168,306
73,100,124,153,180,194,73,100,148,235,385,626,13,25,53,92,168,306
74,101,125,154,181,195,74,101,149,236,386,627,13,25,53,92,168,306
51,72,97,128,162,183,51,72,114,196,353,627,10,17,35,69,147,295
52,73,98,129,163,184,52,73,115,197,354,628,10,17,35,70,148,297
53,74,99,130,164,185,53,74,116,198,355,629,10,17,35,69,147,297
54,75,100,131,165,186,54,75,117,199,356,630,10,17,35,69,147,299
55,76,101,132,166,187,55,76,118,200,357,631,10,17,35,69,148,299
56,77,102,133,167,188,56,77,119,201,358,632,10,17,35,69,148,300
57,78,103,134,168,189,57,78,120,202,359,633,10,17,35,69,148,300
54,75,100,131,165,186,54,75,117,199,356,630,10,18,37,71,150,299
57,78,103,134,168,189,57,78,120,202,359,633,10,18,38,72,152,300
60,81,106,137,171,192,60,81,123,205,362,636,10,18,38,72,152,301
63,84,109,140,174,195,63,84,126,208,365,639,10,18,38,72,152,301
66,87,112,143,177,198,66,87,129,211,368,642,10,18,38,72,152,301
52,73,97,126,160,181,52,73,114,192,340,594,10,17,35,69,142,275
53,74,98,127,161,182,53,74,115,193,341,595,10,17,35,68,141,275
54,75,99,128,162,183,54,75,116,194,342,596,10,17,35,68,141,277
55,76,100,129,163,184,55,76,117,195,343,597,10,17,35,68,142,277
56,77,101,130,164,185,56,77,118,196,344,598,10,17,35,68,142,278
57,78,102,131,165,186,57,78,119,197,345,599,10,17,35,68,142,278
54,75,99,128,162,183,54,75,116,194,342,596,10,18,37,70,144,277
57,78,102,131,165,186,57,78,119,197,345,599,10,18,38,71,146,278
60,81,105,134,168,189,60,81,122,200,348,602,10,18,38,71,146,279
63,84,108,137,171,192,63,84,125,203,351,605,10,18,38,71,146,279
66,87,111,140,174,195,66,87,128,206,354,608,10,18,38,71,146,279
73,101,125,154,181,195,73,101,150,238,389,631,13,25,53,92,168,306
74,101,125,154,181,195,74,101,149,236,386,627,13,25,53,92,168,306
67,89,115,143,178,202,67,89,133,215,371,642,10,18,38,71,148,287
71,101,128,161,194,205,71,101,153,243,392,610,10,24,52,100,176,313
76,106,133,166,199,209,76,106,158,248,397,614,10,24,52,100,177,310
79,109,136,169,202,212,79,109,161,251,400,617,10,24,52,100,177,311
